from_edge_id,to_edge_id
28694,28698
28695,28691
28695,28692
28695,28693
28696,28699
28697,28694
28697,28695
28697,28696
28698,39008
28698,39009
28699,15
28699,16
28699,17
28700,26453
28700,26454
28701,22458
28701,22459
28702,28704
28702,28705
28702,28706
28703,2123
28703,2124
28703,2125
28704,13065
28704,13066
28704,13067
28705,28702
28705,28703
28706,13059
28706,13060
28707,27931
28708,28709
28709,28711
28710,15620
28710,15621
28710,15622
28711,28722
28711,28723
28712,27929
28712,27930
28713,28734
28715,28713
28716,28763
28716,28764
28716,28765
28716,28766
28717,28718
28717,28719
28718,28716
28718,28717
28719,37123
28719,37124
28720,28722
28720,28723
28721,28735
28721,28736
28722,2929
28722,2930
28723,38621
28723,38622
28723,38623
28724,29153
28724,29154
28725,32534
28725,32535
28725,32536
28726,28729
28726,28730
28726,28731
28727,32534
28727,32535
28727,32536
28728,28752
28728,28753
28729,28720
28729,28721
28730,28726
28730,28727
28730,28728
28731,37288
28731,37289
28731,37290
28732,27927
28732,27928
28733,28734
28734,937
28734,938
28735,28742
28736,37312
28736,37313
28736,37314
28737,28739
28738,28747
28738,28748
28738,28749
28739,28740
28739,28741
28740,28743
28740,28744
28741,34652
28741,34653
28741,34654
28742,28712
28743,37291
28743,37292
28744,28745
28744,28746
28745,28739
28746,28747
28746,28748
28746,28749
28747,28737
28747,28738
28748,28750
28748,28751
28749,37288
28749,37289
28749,37290
28750,28752
28750,28753
28751,28729
28751,28730
28751,28731
28752,28756
28752,28757
28753,28758
28753,28759
28754,28750
28754,28751
28755,28737
28755,28738
28756,28754
28756,28755
28757,28716
28757,28717
28758,28760
28758,28761
28758,28762
28759,32537
28759,32538
28760,28756
28760,28757
28761,28763
28761,28764
28761,28765
28761,28766
28762,28758
28762,28759
28763,32541
28763,32542
28763,32543
28764,28716
28764,28717
28765,28767
28765,28768
28765,28769
28766,28760
28766,28761
28766,28762
28767,32544
28767,32545
28767,32546
28768,28763
28768,28764
28768,28765
28768,28766
28769,34742
28770,24155
28770,24156
28770,24157
28770,24158
28771,3412
28771,3413
28771,3414
28772,26288
28772,26289
28772,26290
28773,3465
28773,3466
28774,28834
28774,28835
28775,24155
28775,24156
28775,24157
28775,24158
28776,28726
28776,28727
28776,28728
28777,28720
28777,28721
28778,28784
28779,32549
28779,32550
28779,32551
28780,19341
28780,19342
28780,19343
28781,28787
28781,28788
28782,28798
28782,28799
28783,28784
28784,28785
28784,28786
28785,27935
28786,31841
28787,28789
28787,28790
28788,34043
28789,28791
28789,28792
28790,19338
28790,19339
28790,19340
28791,31841
28792,27935
28793,19348
28793,19349
28794,19350
28795,28780
28795,28781
28796,28797
28797,19348
28797,19349
28798,28807
28798,28808
28799,28800
28800,157
28800,158
28801,28802
28801,28803
28802,28812
28802,28813
28803,28822
28804,28809
28805,28345
28805,28346
28805,28347
28805,28348
28806,28816
28807,28849
28808,28809
28809,28774
28809,28775
28810,28801
28811,34042
28812,34039
28813,28810
28813,28811
28814,28797
28815,28816
28816,28820
28816,28821
28817,28801
28818,28819
28819,28795
28819,28796
28820,34037
28820,34038
28821,28822
28822,32547
28822,32548
28823,32803
28824,28825
28824,28826
28825,28829
28825,28830
28826,32800
28827,28823
28827,28824
28828,32806
28829,32797
28830,28827
28830,28828
28831,32795
28831,32796
28832,28833
28833,28841
28833,28842
28834,32801
28834,32802
28835,28836
28836,28805
28836,28806
28837,28843
28837,28844
28838,28840
28839,3469
28839,3470
28839,3471
28840,28831
28840,28832
28841,28837
28842,3479
28842,3480
28842,3481
28843,28847
28843,28848
28844,28360
28844,28361
28844,28362
28844,28363
28845,18288
28845,18289
28845,18290
28846,28850
28846,28851
28847,32380
28847,32381
28848,28849
28849,2272
28849,2273
28850,28838
28850,28839
28851,28852
28852,28814
28852,28815
28853,34021
28853,34022
28854,28856
28855,28852
28856,28845
28856,28846
28857,28859
28858,33894
28858,33895
28858,33896
28859,28856
28860,28862
28860,28863
28861,34023
28862,34029
28863,28864
28863,28865
28864,28866
28864,28867
28865,34032
28866,34020
28867,28860
28867,28861
28868,28871
28868,28872
28868,28873
28869,34415
28870,37365
28870,37366
28871,28868
28871,28869
28871,28870
28872,10594
28872,10595
28872,10596
28873,34418
28873,34419
28873,34420
28873,34421
28874,28871
28874,28872
28874,28873
28875,28876
28875,28877
28875,28878
28876,34416
28877,34424
28877,34425
28877,34426
28878,28874
28878,28875
28879,20431
28880,2269
28881,28882
28882,34070
28882,34071
28883,6504
28883,6505
28883,6506
28884,28890
28885,28887
28886,28893
28887,38155
28887,38156
28888,28887
28889,28883
28889,28884
28890,31992
28890,31993
28891,28896
28892,28893
28893,8241
28893,8242
28893,8243
28894,28896
28895,28890
28896,9301
28896,9302
28897,28909
28898,28905
28899,10597
28899,10598
28899,10599
28900,28904
28901,28897
28901,28898
28901,28899
28902,28897
28902,28898
28902,28899
28903,28904
28904,10591
28905,10602
28905,10603
28906,9299
28906,9300
28907,10597
28907,10598
28907,10599
28908,28909
28909,10592
28909,10593
28910,28912
28911,19617
28911,19618
28911,19619
28912,2270
28912,2271
28913,28912
28914,28915
28915,10971
28915,10972
28915,10973
28916,28919
28916,28920
28916,28921
28917,31463
28917,31464
28917,31465
28917,31466
28918,33891
28918,33892
28918,33893
28919,28916
28919,28917
28919,28918
28920,13558
28920,13559
28921,28922
28922,28919
28922,28920
28922,28921
28923,6622
28923,6623
28923,6624
28924,38498
28924,38499
28924,38500
28925,38501
28926,18298
28926,18299
28926,18300
28926,18301
28927,36767
28927,36768
28927,36769
28928,11238
28928,11239
28928,11240
28929,28931
28929,28932
28929,28933
28930,37376
28930,37377
28931,28934
28932,33004
28932,33005
28932,33006
28933,28928
28933,28929
28933,28930
28934,28931
28934,28932
28934,28933
28935,28937
28936,15033
28937,25481
28937,25482
28938,4952
28938,4953
28939,27745
28939,27746
28940,27742
28941,28943
28942,39088
28943,27896
28943,27897
28944,28970
28945,29711
28945,29712
28946,28947
28946,28948
28946,28949
28947,28953
28947,28954
28948,22862
28948,22863
28948,22864
28949,28960
28949,28961
28949,28962
28950,22741
28950,22742
28951,31427
28951,31428
28952,22743
28952,22744
28953,22856
28953,22857
28954,28977
28955,31425
28955,31426
28956,28957
28956,28958
28956,28959
28957,28960
28957,28961
28957,28962
28958,28953
28958,28954
28959,28955
28959,28956
28960,28957
28960,28958
28960,28959
28961,38460
28961,38461
28961,38462
28962,31429
28962,31430
28963,22862
28963,22863
28963,22864
28964,9720
28964,9721
28964,9722
28965,31433
28965,31434
28965,31435
28966,38460
28966,38461
28966,38462
28967,22732
28967,22733
28967,22734
28968,9720
28968,9721
28968,9722
28969,22849
28969,22850
28970,22856
28970,22857
28971,27006
28971,27007
28971,27008
28972,28973
28972,28974
28973,22849
28973,22850
28974,22732
28974,22733
28974,22734
28975,28977
28976,29005
28976,29006
28977,22865
28977,22866
28978,28980
28979,22792
28979,22793
28980,36128
28980,36129
28981,28990
28981,28991
28982,28983
28983,16829
28983,16830
28984,28985
28984,28986
28985,29007
28986,28987
28987,29004
28988,29001
28989,28984
28990,28988
28990,28989
28991,28992
28992,28997
28993,28987
28994,28995
28994,28996
28995,28992
28996,29007
28997,28944
28997,28945
28998,28997
28999,29002
28999,29003
29000,29001
29001,773
29002,29000
29003,29004
29004,27047
29004,27048
29005,28984
29006,29000
29007,17526
29007,17527
29008,29017
29008,29018
29008,29019
29009,38434
29009,38435
29009,38436
29010,34589
29010,34590
29010,34591
29010,34592
29011,24205
29011,24206
29012,32399
29012,32400
29012,32401
29013,17480
29014,29017
29014,29018
29014,29019
29015,34536
29015,34537
29016,34589
29016,34590
29016,34591
29016,34592
29017,29014
29017,29015
29017,29016
29018,29020
29018,29021
29019,32399
29019,32400
29019,32401
29020,29022
29020,29023
29020,29024
29021,7586
29021,7587
29022,29020
29022,29021
29023,29014
29023,29015
29023,29016
29024,24202
29024,24203
29024,24204
29025,7560
29025,7561
29025,7562
29026,29029
29026,29030
29027,10163
29027,10164
29027,10165
29028,30076
29029,29026
29029,29027
29029,29028
29030,29025
29031,5581
29032,16877
29032,16878
29033,33520
29033,33521
29034,16888
29035,20552
29035,20553
29035,20554
29036,376
29036,377
29036,378
29037,29035
29038,31962
29038,31963
29039,24582
29039,24583
29040,29042
29041,32408
29041,32409
29042,29039
29042,29040
29042,29041
29043,28466
29043,28467
29043,28468
29043,28469
29044,37147
29044,37148
29044,37149
29045,12139
29045,12140
29045,12141
29046,27999
29046,28000
29047,29052
29047,29053
29047,29054
29047,29055
29048,24602
29048,24603
29048,24604
29049,29052
29049,29053
29049,29054
29049,29055
29050,28466
29050,28467
29050,28468
29050,28469
29051,37320
29051,37321
29051,37322
29052,12136
29052,12137
29052,12138
29053,24599
29053,24600
29053,24601
29054,29046
29054,29047
29055,29048
29055,29049
29055,29050
29055,29051
29056,29057
29056,29058
29056,29059
29056,29060
29057,37156
29057,37157
29057,37158
29058,20119
29058,20120
29058,20121
29058,20122
29059,30577
29059,30578
29060,29056
29061,29063
29062,35050
29062,35051
29063,10283
29063,10284
29064,29066
29065,13029
29065,13030
29066,1256
29066,1257
29067,29070
29067,29071
29067,29072
29068,29074
29068,29075
29068,29076
29068,29077
29069,30806
29069,30807
29070,11943
29070,11944
29070,11945
29070,11946
29071,29067
29071,29068
29071,29069
29072,16058
29072,16059
29072,16060
29073,29074
29073,29075
29073,29076
29073,29077
29074,29078
29074,29079
29074,29080
29075,29073
29076,29067
29076,29068
29076,29069
29077,30803
29077,30804
29077,30805
29078,9453
29078,9454
29078,9455
29078,9456
29079,29074
29079,29075
29079,29076
29079,29077
29080,30800
29080,30801
29080,30802
29081,17495
29081,17496
29081,17497
29082,6649
29082,6650
29082,6651
29083,16192
29083,16193
29083,16194
29084,29088
29085,31292
29086,29088
29087,31291
29088,29986
29088,29987
29089,29091
29090,31291
29091,34047
29091,34048
29092,9545
29092,9546
29093,38023
29093,38024
29093,38025
29094,1433
29095,29654
29095,29655
29095,29656
29096,29097
29097,29094
29097,29095
29097,29096
29098,359
29098,360
29098,361
29098,362
29099,359
29099,360
29099,361
29099,362
29100,174
29100,175
29100,176
29101,3402
29101,3403
29102,29129
29102,29130
29103,29104
29104,29105
29105,29128
29106,11309
29107,29104
29108,29112
29108,29113
29109,23937
29110,3404
29110,3405
29111,11291
29111,11292
29112,29114
29113,29114
29114,30402
29115,5889
29115,5890
29116,29120
29116,29121
29117,8614
29117,8615
29118,14513
29119,29117
29119,29118
29120,14505
29120,14506
29121,23947
29121,23948
29122,11309
29123,15807
29123,15808
29123,15809
29124,29122
29125,23936
29126,29131
29127,29134
29128,29119
29129,29131
29130,29101
29131,23936
29132,29125
29133,29134
29134,29128
29135,29137
29135,29138
29136,29142
29137,29139
29138,13926
29138,13927
29139,29106
29140,15812
29140,15813
29141,29142
29142,3394
29143,3484
29143,3485
29144,29849
29144,29850
29145,15049
29145,15050
29146,15051
29146,15052
29146,15053
29147,34229
29147,34230
29147,34231
29148,29844
29148,29845
29148,29846
29149,29150
29150,29151
29150,29152
29151,29849
29151,29850
29152,3484
29152,3485
29153,3453
29153,3454
29154,32353
29154,32354
29155,29156
29155,29157
29155,29158
29156,38634
29156,38635
29157,29155
29158,10239
29158,10240
29158,10241
29159,37507
29159,37508
29159,37509
29160,11998
29161,11044
29161,11045
29161,11046
29162,29168
29162,29169
29162,29170
29163,29165
29163,29166
29164,35534
29164,35535
29165,35538
29165,35539
29166,29168
29166,29169
29166,29170
29167,29168
29167,29169
29167,29170
29168,29167
29169,29162
29169,29163
29170,29165
29170,29166
29171,35126
29172,17414
29173,16720
29173,16721
29173,16722
29173,16723
29174,16717
29175,29176
29175,29177
29176,29920
29176,29921
29176,29922
29177,29173
29177,29174
29177,29175
29178,7956
29178,7957
29179,13984
29179,13985
29180,30085
29180,30086
29180,30087
29181,30082
29181,30083
29181,30084
29182,38887
29183,31337
29183,31338
29183,31339
29184,9248
29184,9249
29184,9250
29185,21371
29185,21372
29186,31335
29186,31336
29187,29183
29187,29184
29187,29185
29188,13335
29188,13336
29188,13337
29189,29186
29189,29187
29190,8599
29190,8600
29191,16344
29191,16345
29191,16346
29192,26205
29192,26206
29192,26207
29193,28514
29194,29246
29194,29247
29195,29196
29196,736
29196,737
29197,29216
29197,29217
29197,29218
29197,29219
29198,29201
29198,29202
29199,30407
29199,30408
29200,29203
29201,29212
29201,29213
29201,29214
29202,22844
29202,22845
29202,22846
29203,33656
29203,33657
29204,17546
29204,17547
29204,17548
29205,23900
29205,23901
29205,23902
29205,23903
29206,29209
29207,26091
29208,24095
29208,24096
29208,24097
29209,34079
29209,34080
29210,33658
29211,29208
29212,29201
29212,29202
29213,23900
29213,23901
29213,23902
29213,23903
29214,29216
29214,29217
29214,29218
29214,29219
29215,29216
29215,29217
29215,29218
29215,29219
29216,29197
29216,29198
29217,29215
29218,17552
29218,17553
29218,17554
29218,17555
29219,29212
29219,29213
29219,29214
29220,30000
29220,30001
29221,720
29221,721
29222,4883
29222,4884
29223,29221
29224,29220
29225,34534
29226,28495
29227,30576
29228,29229
29229,33973
29230,29243
29231,29226
29232,28506
29233,29237
29233,29238
29234,30576
29235,29236
29236,5714
29236,5715
29237,29239
29238,29242
29239,3783
29239,3784
29240,33955
29241,3798
29241,3799
29242,29234
29242,29235
29244,28495
29245,29243
29246,29242
29247,28506
29248,29251
29248,29252
29249,28149
29249,28150
29249,28151
29250,28242
29251,26112
29252,29248
29252,29249
29252,29250
29253,16715
29253,16716
29254,16706
29255,38788
29255,38789
29256,38818
29256,38819
29256,38820
29256,38821
29257,16687
29257,16688
29257,16689
29258,16701
29258,16702
29258,16703
29259,29524
29259,29525
29259,29526
29260,29410
29260,29411
29260,29412
29260,29413
29261,16400
29261,16401
29261,16402
29262,29524
29262,29525
29262,29526
29263,29265
29263,29266
29264,29255
29265,34661
29265,34662
29266,34669
29267,34917
29267,34918
29268,29262
29269,34675
29270,29272
29271,29315
29271,29316
29271,29317
29272,29269
29272,29270
29272,29271
29273,27262
29274,34673
29274,34674
29275,29279
29275,29280
29276,29315
29276,29316
29276,29317
29277,17137
29277,17138
29278,29315
29278,29316
29278,29317
29279,29277
29279,29278
29280,29281
29281,29284
29281,29285
29282,29279
29282,29280
29283,29286
29283,29287
29284,36668
29284,36669
29285,29282
29285,29283
29286,29288
29286,29289
29287,26118
29287,26119
29287,26120
29288,29292
29288,29293
29289,38804
29289,38805
29290,29286
29290,29287
29291,29275
29291,29276
29292,29290
29292,29291
29293,29273
29293,29274
29294,26976
29294,26977
29294,26978
29294,26979
29295,26964
29295,26965
29295,26966
29296,29302
29296,29303
29296,29304
29296,29305
29297,29298
29297,29299
29297,29300
29297,29301
29298,29302
29298,29303
29298,29304
29298,29305
29299,26118
29299,26119
29299,26120
29300,26124
29300,26125
29300,26126
29300,26127
29301,29297
29302,29298
29302,29299
29302,29300
29302,29301
29303,29294
29303,29295
29303,29296
29304,26967
29304,26968
29304,26969
29305,26972
29305,26973
29305,26974
29305,26975
29306,26964
29306,26965
29306,26966
29307,29312
29307,29313
29307,29314
29308,38088
29309,26118
29309,26119
29309,26120
29310,29288
29310,29289
29311,32769
29311,32770
29311,32771
29312,29309
29312,29310
29312,29311
29313,26967
29313,26968
29313,26969
29314,32769
29314,32770
29314,32771
29315,29277
29315,29278
29316,29269
29316,29270
29316,29271
29317,29275
29317,29276
29318,29255
29319,34906
29320,29326
29320,29327
29320,29328
29321,4565
29321,4566
29321,4567
29322,29330
29322,29331
29322,29332
29323,27224
29323,27225
29324,29323
29325,29333
29325,29334
29326,29320
29326,29321
29326,29322
29327,29337
29327,29338
29327,29339
29328,29345
29328,29346
29328,29347
29329,29343
29329,29344
29330,29348
29330,29349
29331,27220
29331,27221
29331,27222
29331,27223
29332,27226
29332,27227
29332,27228
29333,27226
29333,27227
29333,27228
29334,29348
29334,29349
29335,29324
29335,29325
29336,29337
29336,29338
29336,29339
29337,29326
29337,29327
29337,29328
29338,29340
29338,29341
29338,29342
29339,29335
29339,29336
29340,29345
29340,29346
29340,29347
29341,29343
29341,29344
29342,29337
29342,29338
29342,29339
29343,29340
29343,29341
29343,29342
29344,28680
29344,28681
29345,4580
29345,4581
29345,4582
29346,29340
29346,29341
29346,29342
29347,29329
29348,29330
29348,29331
29348,29332
29349,29326
29349,29327
29349,29328
29350,4587
29350,4588
29350,4589
29350,4590
29351,20297
29352,4583
29352,4584
29352,4585
29352,4586
29353,27079
29353,27080
29353,27081
29354,17147
29355,12202
29355,12203
29355,12204
29355,12205
29356,26302
29356,26303
29356,26304
29356,26305
29357,29359
29357,29360
29357,29361
29358,10291
29358,10292
29358,10293
29358,10294
29359,8923
29359,8924
29360,29355
29360,29356
29360,29357
29360,29358
29361,35720
29361,35721
29361,35722
29362,30487
29362,30488
29362,30489
29363,8910
29363,8911
29363,8912
29363,8913
29364,17612
29364,17613
29364,17614
29365,29366
29365,29367
29365,29368
29365,29369
29366,29400
29366,29401
29366,29402
29367,17644
29367,17645
29367,17646
29368,17647
29368,17648
29368,17649
29369,29362
29369,29363
29369,29364
29369,29365
29370,12213
29370,12214
29370,12215
29371,29530
29371,29531
29372,16407
29372,16408
29372,16409
29373,33012
29373,33013
29373,33014
29374,19019
29375,29376
29375,29377
29376,3158
29377,29375
29378,29379
29378,29380
29378,29381
29379,29382
29380,29378
