from_edge_id,to_edge_id
8849,3526
8849,3527
8850,3538
8850,3539
8850,3540
8851,3512
8851,3513
8851,3514
8852,8855
8853,3590
8853,3591
8853,3592
8854,3518
8854,3519
8854,3520
8855,8852
8855,8853
8855,8854
8856,3518
8856,3519
8856,3520
8857,3515
8857,3516
8857,3517
8858,8859
8859,8856
8859,8857
8859,8858
8860,3717
8860,3718
8861,3722
8862,8863
8863,8860
8863,8861
8863,8862
8864,2432
8864,2433
8865,2457
8865,2458
8866,1306
8866,1307
8866,1308
8867,1301
8867,1302
8868,8866
8868,8867
8869,9051
8869,9052
8869,9053
8870,3868
8870,3869
8870,3870
8871,9297
8872,8873
8872,8874
8872,8875
8873,8876
8873,8877
8873,8878
8874,196
8874,197
8874,198
8875,8872
8876,3546
8876,3547
8876,3548
8877,8873
8877,8874
8877,8875
8878,3552
8878,3553
8878,3554
8879,3487
8879,3488
8879,3489
8879,3490
8880,193
8881,194
8881,195
8882,985
8882,986
8882,987
8883,204
8883,205
8884,4865
8884,4866
8884,4867
8885,3398
8885,3399
8885,3400
8886,3387
8886,3388
8886,3389
8886,3390
8887,4938
8887,4939
8887,4940
8888,8890
8889,1547
8889,1548
8889,1549
8890,8888
8890,8889
8891,7499
8891,7500
8891,7501
8892,7647
8892,7648
8893,949
8893,950
8894,5127
8894,5128
8894,5129
8895,8894
8895,8895
8895,8896
8896,8894
8896,8895
8896,8896
8897,8900
8897,8901
8898,5248
8898,5249
8898,5250
8899,7645
8899,7646
8900,7645
8900,7646
8901,8902
8901,8903
8902,8902
8902,8903
8903,8900
8903,8901
8904,6373
8904,6374
8904,6375
8905,6376
8905,6377
8905,6378
8906,8907
8906,8908
8907,7177
8908,8904
8908,8905
8908,8906
8909,8907
8909,8908
8910,8911
8911,1060
8911,1061
8912,9528
8912,9529
8912,9530
8913,8915
8914,2125
8914,2126
8915,8913
8915,8914
8916,3184
8916,3185
8916,3186
8917,4396
8917,4397
8917,4398
8918,4399
8918,4400
8918,4401
8919,8920
8920,8917
8920,8918
8920,8919
8921,9642
8922,8923
8923,8921
8923,8922
8924,6871
8924,6872
8925,459
8925,460
8926,8927
8927,8924
8927,8925
8927,8926
8928,4133
8928,4134
8928,4135
8929,4096
8929,4097
8929,4098
8930,10125
8931,3963
8931,3964
8931,3965
8932,4110
8932,4111
8932,4112
8933,8934
8934,8931
8934,8932
8934,8933
8935,10111
8935,10112
8935,10113
8936,10108
8936,10109
8936,10110
8937,9348
8937,9349
8937,9350
8938,9348
8938,9349
8938,9350
8939,8948
8939,8949
8939,8950
8940,4059
8940,4060
8940,4061
8941,269
8941,270
8941,271
8942,8948
8942,8949
8942,8950
8943,8945
8943,8946
8943,8947
8944,8945
8944,8946
8944,8947
8945,8942
8945,8943
8945,8944
8946,8942
8946,8943
8946,8944
8947,10073
8948,8942
8948,8943
8948,8944
8949,8939
8949,8940
8949,8941
8950,8951
8950,8952
8951,9323
8952,9421
8952,9422
8953,2442
8953,2443
8954,6644
8954,6645
8955,182
8955,183
8956,7208
8957,2240
8957,2241
8958,8960
8958,8961
8959,2700
8959,2701
8959,2702
8960,2240
8960,2241
8961,7236
8961,7237
8961,7238
8962,9540
8962,9541
8962,9542
8963,2781
8963,2782
8964,2783
8964,2784
8965,1849
8965,1850
8966,9581
8966,9582
8967,1834
8967,1835
8967,1836
8968,2696
8968,2697
8969,2696
8969,2697
8970,10262
8971,1834
8971,1835
8971,1836
8972,8981
8972,8982
8972,8983
8973,3132
8973,3133
8973,3134
8974,8978
8974,8979
8975,8978
8975,8979
8976,8981
8976,8982
8976,8983
8977,8974
8978,8980
8979,8975
8979,8976
8979,8977
8980,3149
8980,3150
8981,8980
8982,8975
8982,8976
8982,8977
8983,8972
8983,8973
8984,8988
8984,8989
8985,8992
8985,8993
8986,8987
8987,8985
8987,8986
8988,8974
8989,8990
8990,8988
8990,8989
8991,8992
8991,8993
8992,3151
8993,8991
8994,1821
8994,1822
8995,8996
8995,8997
8996,2222
8996,2223
8996,2224
8997,1821
8997,1822
8998,8994
8998,8995
8999,9000
9000,8998
9000,8999
9001,2183
9001,2184
9002,1625
9002,1626
9003,1819
9003,1820
9004,4941
9004,4942
9004,4943
9005,706
9006,2292
9006,2293
9007,706
9008,7696
9008,7697
9008,7698
9009,9011
9009,9012
9010,7218
9010,7219
9010,7220
9011,2550
9011,2551
9011,2552
9012,9008
9012,9009
9012,9010
9013,9940
9013,9941
9014,9787
9015,2535
9015,2536
9016,7218
9016,7219
9016,7220
9017,7079
9018,7076
9018,7077
9018,7078
9019,8372
9019,8373
9020,10096
9021,8374
9021,8375
9022,9023
9022,9024
9023,10094
9023,10095
9024,9021
9024,9022
9025,10094
9025,10095
9026,8369
9026,8370
9027,1251
9027,1252
9028,9034
9028,9035
9028,9036
9029,3306
9029,3307
9029,3308
9030,9031
9030,9032
9030,9033
9031,7775
9031,7776
9031,7777
9032,9028
9032,9029
9032,9030
9033,3306
9033,3307
9033,3308
9034,9028
9034,9029
9034,9030
9035,3317
9035,3318
9035,3319
9036,3328
9036,3329
9036,3330
9037,6755
9037,6756
9038,7595
9038,7596
9039,7332
9039,7333
9039,7334
9040,890
9040,891
9040,892
9041,9043
9042,7332
9042,7333
9042,7334
9043,9039
9043,9040
9043,9041
9044,7350
9044,7351
9045,880
9045,881
9045,882
9046,792
9046,793
9046,794
9046,795
9047,7347
9047,7348
9047,7349
9048,887
9048,888
9048,889
9049,3623
9049,3624
9049,3625
9050,3620
9050,3621
9050,3622
9051,8869
9051,8870
9051,8871
9052,9054
9053,3883
9053,3884
9054,9051
9054,9052
9054,9053
9055,9055
9055,9056
9056,5365
9056,5366
9056,5367
9056,5368
9057,1570
9057,1571
9058,1550
9058,1551
9059,9061
9060,182
9060,183
9061,6644
9061,6645
9062,9064
9062,9065
9063,468
9064,9062
9064,9063
9065,4368
9065,4369
9066,9078
9066,9079
9066,9080
9067,2872
9067,2873
9067,2874
9068,9072
9068,9073
9068,9074
9069,9072
9069,9073
9069,9074
9070,9078
9070,9079
9070,9080
9071,9075
9071,9076
9071,9077
9072,9069
9072,9070
9072,9071
9073,9543
9074,9066
9074,9067
9074,9068
9075,1013
9075,1014
9075,1015
9076,8299
9076,8300
9077,9069
9077,9070
9077,9071
9078,9069
9078,9070
9078,9071
9079,9066
9079,9067
9079,9068
9080,2875
9080,2876
9081,9084
9082,7547
9082,7548
9082,7549
9083,1016
9083,1017
9083,1018
9083,1019
9084,9081
9084,9082
9084,9083
9085,2723
9085,2724
9085,2725
9086,8257
9086,8258
9086,8259
9086,8260
9087,9088
9088,9085
9088,9086
9088,9087
9089,8477
9089,8478
9089,8479
9089,8480
9090,6062
9090,6063
9090,6064
9091,6083
9091,6084
9091,6085
9092,6056
9092,6057
9092,6058
9093,6106
9093,6107
9093,6108
9094,9096
9094,9097
9094,9098
9095,6033
9095,6034
9095,6035
9095,6036
9096,6074
9096,6075
9096,6076
9097,6083
9097,6084
9097,6085
9098,9093
9098,9094
9098,9095
9099,5486
9099,5487
9099,5488
9100,5483
9100,5484
9100,5485
9101,9102
9101,9103
9101,9104
9102,5483
9102,5484
9102,5485
9103,9108
9103,9109
9103,9110
9104,9099
9104,9100
9104,9101
9105,9139
9105,9140
9105,9141
9106,5486
9106,5487
9106,5488
9107,9108
9107,9109
9107,9110
9108,9114
9108,9115
9108,9116
9109,9105
9109,9106
9109,9107
9110,9102
9110,9103
9110,9104
9111,9132
9111,9133
9111,9134
9112,9139
9112,9140
9112,9141
9113,9114
9113,9115
9113,9116
9114,9120
9114,9121
9114,9122
9115,9108
9115,9109
9115,9110
9116,9111
9116,9112
9116,9113
9117,5504
9117,5505
9117,5506
9118,9132
9118,9133
9118,9134
9119,9120
9119,9121
9119,9122
9120,9126
9120,9127
9120,9128
9121,9114
9121,9115
9121,9116
9122,9117
9122,9118
9122,9119
9123,5475
9123,5476
9123,5477
9124,5504
9124,5505
9124,5506
9125,9126
9125,9127
9125,9128
9126,9120
9126,9121
9126,9122
9127,9123
9127,9124
9127,9125
9128,5471
9128,5472
9128,5473
9128,5474
9129,9132
9129,9133
9129,9134
9130,9135
9130,9136
9130,9137
9131,9135
9131,9136
9131,9137
9132,9117
9132,9118
9132,9119
9133,9111
9133,9112
9133,9113
9134,9129
9134,9130
9134,9131
9135,9129
9135,9130
9135,9131
9136,9129
9136,9130
9136,9131
9137,9138
9138,9135
9138,9136
9138,9137
9139,9111
9139,9112
9139,9113
9140,9105
9140,9106
9140,9107
9141,9142
9142,9139
9142,9140
9142,9141
9143,5486
9143,5487
9143,5488
9144,9147
9145,8155
9145,8156
9145,8157
9146,8154
9147,9144
9147,9145
9147,9146
9148,9157
9148,9158
9148,9159
9149,2890
9149,2891
9149,2892
9150,9151
9150,9152
9150,9153
9151,9154
9151,9155
9151,9156
9152,2894
9152,2895
9152,2896
9153,9148
9153,9149
9153,9150
9154,2897
9155,9151
9155,9152
9155,9153
9156,9157
9156,9158
9156,9159
9157,2893
9158,9148
9158,9149
9158,9150
9159,9154
9159,9155
9159,9156
9160,1189
9160,1190
9161,5257
9161,5258
9162,6330
9162,6331
9162,6332
9163,2157
9163,2158
9163,2159
9164,10195
9164,10196
9164,10197
9165,6346
9165,6347
9165,6348
9166,9339
9166,9340
9166,9341
9167,9169
9167,9170
9167,9171
9167,9172
9168,9169
9168,9170
9168,9171
9168,9172
9169,9174
9169,9175
9169,9176
9169,9177
9170,9168
9171,9167
9172,6340
9172,6341
9173,9174
9173,9175
9173,9176
9173,9177
9174,9180
9174,9181
9174,9182
9174,9183
9175,9169
9175,9170
9175,9171
9175,9172
9176,9178
9177,9173
9178,9174
9178,9175
9178,9176
9178,9177
9179,9180
9179,9181
9179,9182
9179,9183
9180,9174
9180,9175
9180,9176
9180,9177
9181,9184
9182,9179
9183,9185
9184,9180
9184,9181
9184,9182
9184,9183
9185,9180
9185,9181
9185,9182
9185,9183
9186,6479
9187,6229
9187,6230
9188,6231
9188,6232
9188,6233
9189,6210
9189,6211
9190,6209
9191,9193
9192,8130
9192,8131
9193,9191
9193,9192
9194,3184
9194,3185
9194,3186
9195,506
9196,3199
9197,6616
9197,6617
9198,1383
9199,9200
9200,9197
9200,9198
9200,9199
9201,9202
9201,9203
9201,9204
9202,9201
9203,9205
9203,9206
9203,9207
9204,6646
9204,6647
9204,6648
9205,9202
9205,9203
9205,9204
9206,6649
9207,6653
9207,6654
9207,6655
9208,3788
9209,3786
9209,3787
9210,9211
9211,9208
9211,9209
9211,9210
9212,9989
9212,9990
9212,9991
9213,9214
9214,9215
9214,9216
9215,9217
9215,9218
9216,5200
9216,5201
9216,5202
9217,5208
9217,5209
9217,5210
9218,4603
9219,10432
9219,10433
9220,6439
9220,6440
9220,6441
9221,9223
9222,9224
9223,9220
9223,9221
9223,9222
9224,9220
9224,9221
9224,9222
9225,5531
9225,5532
9225,5533
9226,9227
9226,9228
9226,9229
9227,9226
9228,4468
9228,4469
9228,4470
9229,7659
9229,7660
9229,7661
9230,6837
9231,5458
9231,5459
9231,5460
9231,5461
9232,9233
9233,9230
9233,9231
9233,9232
9234,7160
9234,7161
9234,7162
9234,7163
9235,9236
9235,9237
9236,9244
9236,9245
9237,9234
9237,9235
9238,7160
9238,7161
9238,7162
9238,7163
9239,9241
9239,9242
9239,9243
9240,9241
9240,9242
9240,9243
9241,7156
9241,7157
9242,9238
9242,9239
9242,9240
9243,9238
9243,9239
9243,9240
9244,7154
9244,7155
9245,7160
9245,7161
9245,7162
9245,7163
9246,9249
9246,9250
9246,9251
9247,9249
9247,9250
9247,9251
9248,7940
9248,7941
9248,7942
9249,7167
9249,7168
9250,9246
9250,9247
9250,9248
9251,9246
9251,9247
9251,9248
9252,7946
9252,7947
9253,9255
9253,9256
9253,9257
9254,9255
9254,9256
9254,9257
9255,9252
9255,9253
9255,9254
9256,9252
9256,9253
9256,9254
9257,7943
9257,7944
9258,7587
9258,7588
9259,7940
9259,7941
9259,7942
9260,9258
9260,9259
9261,9262
9261,9263
9262,9260
9262,9261
9263,7946
9263,7947
9264,7951
9264,7952
9264,7953
9264,7954
9265,7951
9265,7952
9265,7953
9265,7954
9266,7948
9266,7949
9267,7930
9267,7931
9268,7581
9268,7582
9269,4486
9269,4487
9270,8492
9270,8493
9270,8494
9271,4488
9271,4489
9272,9285
9272,9286
9272,9287
9272,9288
9273,9285
9273,9286
9273,9287
9273,9288
9274,9277
9274,9278
9274,9279
9275,7687
9275,7688
9276,9280
9276,9281
9276,9282
9276,9283
9277,9280
9277,9281
9277,9282
9277,9283
9278,9273
9278,9274
9278,9275
9279,1856
9279,1857
9279,1858
9280,9277
9280,9278
9280,9279
9281,9276
9282,9289
9283,9285
9283,9286
9283,9287
9283,9288
9284,9285
9284,9286
9284,9287
9284,9288
9285,9273
9285,9274
9285,9275
9286,9272
9287,9280
9287,9281
9287,9282
9287,9283
9288,9284
9289,9280
9289,9281
9289,9282
9289,9283
9290,9290
9290,9291
9291,1632
9291,1633
9292,969
9292,970
9293,9294
9293,9295
9293,9296
9294,6436
9294,6437
9294,6438
9295,9292
9295,9293
9296,1632
9296,1633
9297,8869
9297,8870
9297,8871
9298,3874
9298,3875
9298,3876
9299,3861
9299,3862
9299,3863
9299,3864
9300,1335
9300,1336
9300,1337
9301,2624
9301,2625
9302,9964
9302,9965
9303,9305
9304,3163
9305,9303
9305,9304
9306,5418
9306,5419
9306,5420
9307,57
9307,58
9307,59
9308,825
9308,826
9308,827
9309,9312
9309,9313
9310,3021
9310,3022
9311,2503
9311,2504
9311,2505
9312,9309
9312,9310
9312,9311
9313,2360
9313,2361
9313,2362
9314,2507
9314,2508
9315,9318
9315,9319
9316,5019
9317,3040
9317,3041
9318,9316
9318,9317
9319,5019
9320,3908
9320,3909
9321,6379
9321,6380
9321,6381
9322,6373
9322,6374
9322,6375
9323,8951
9323,8952
9324,7728
9324,7729
9324,7730
9325,6595
9325,6596
9325,6597
9326,7725
9326,7726
9326,7727
9327,9004
9327,9005
9328,4952
9329,7783
9329,7784
9330,2990
9331,4902
9331,4903
9332,10351
9332,10352
9333,52
9334,3137
9334,3138
9335,3141
9335,3142
9336,3146
9336,3147
9336,3148
9337,2081
9337,2082
9337,2083
9338,2076
9338,2077
9339,9164
9339,9165
9339,9166
9340,9600
9340,9601
9340,9602
9341,10192
9341,10193
9341,10194
9342,6342
9342,6343
9342,6344
9343,369
9343,370
9344,13
9345,4510
9345,4511
9345,4512
9346,9595
9346,9596
9346,9597
9347,9348
9347,9349
9347,9350
9348,8938
9349,8935
9349,8936
9349,8937
9350,9347
9351,5156
9351,5157
9352,3020
9353,8251
9353,8252
9354,3040
9354,3041
9355,7827
9355,7828
9355,7829
9356,3051
9356,3052
9357,7827
9357,7828
9357,7829
9358,1227
9359,9360
9359,9361
9360,1235
9360,1236
9361,9358
9361,9359
9362,1724
9362,1725
9362,1726
9363,1717
9364,1717
9365,9362
9365,9363
9366,9369
9366,9370
9367,9368
9368,1715
9368,1716
9369,9368
9370,647
9370,648
9370,649
9371,2252
9371,2253
9372,3590
9372,3591
9372,3592
9373,3593
9373,3594
9374,3541
9374,3542
9374,3543
9375,7910
9375,7911
9375,7912
9376,9379
9377,2857
9377,2858
9377,2859
9377,2860
9378,9906
9378,9907
9378,9908
9379,9376
9379,9377
9379,9378
9380,2861
9380,2862
9380,2863
9381,7910
9381,7911
9381,7912
9382,9900
9382,9901
9382,9902
9383,2872
9383,2873
9383,2874
9384,2869
9384,2870
9384,2871
9385,2878
9385,2879
9385,2880
9386,4668
9387,7109
9387,7110
9387,7111
9388,9390
9388,9391
9388,9392
9389,1880
9389,1881
9389,1882
9390,4579
9390,4580
9390,4581
9391,9393
9392,1880
9392,1881
9392,1882
9393,4585
9393,4586
9394,3681
9394,3682
9394,3683
9395,5346
9396,447
9396,448
9396,449
9397,1362
9397,1363
9397,1364
9398,256
9399,10359
9400,1615
9400,1616
9401,9398
9402,9401
9403,4
9404,4891
9405,4785
9406,4892
9407,3666
9407,3667
9407,3668
9408,3616
9408,3617
9409,2453
9409,2454
9410,3634
9410,3635
9410,3636
9411,3916
9411,3917
9411,3918
9412,3611
9412,3612
9412,3613
9413,9415
9414,3535
9414,3536
9414,3537
9415,9412
9415,9413
9415,9414
9416,9666
9417,5017
9418,10038
9418,10039
9418,10040
9419,6790
9419,6791
9419,6792
9420,6785
9420,6786
9420,6787
9421,4059
9421,4060
9421,4061
9422,8438
9422,8439
9423,4234
9423,4235
9424,10032
9424,10033
9424,10034
9425,10263
9426,5005
9426,5006
9426,5007
9427,9790
9427,9791
9427,9792
9428,9425
9428,9426
9429,10263
9430,9431
9430,9432
9430,9433
9431,7057
9431,7058
9431,7059
9432,7055
9432,7056
9433,9430
9434,3352
9434,3353
9434,3354
9435,4381
9435,4382
9436,652
9436,653
9437,7263
9437,7264
9438,2288
9438,2289
9438,2290
9439,4477
9439,4478
9440,8215
9441,4479
9442,4461
9442,4462
9443,9444
9444,5390
9444,5391
9445,8492
9445,8493
9445,8494
9446,9942
9446,9943
9446,9944
9447,4437
9447,4438
9448,9449
9448,9450
9449,8644
9449,8645
9450,9446
9450,9447
9450,9448
9451,2114
9452,553
9452,554
9453,848
9453,849
9453,850
9454,1282
9454,1283
9454,1284
9455,9462
9455,9463
9455,9464
9456,936
9456,937
9456,938
9457,9458
9458,9738
9458,9739
9459,939
9459,940
9460,852
9460,853
9460,854
9461,1282
9461,1283
9461,1284
9462,9454
9462,9455
9462,9456
9463,553
9463,554
9464,1291
9464,1292
9465,6676
9465,6677
9466,846
9466,847
9467,1949
9467,1950
9468,4445
9468,4446
9468,4447
9469,4434
9469,4435
9469,4436
9470,1294
9470,1295
9470,1296
9471,1287
9472,4411
9472,4412
9473,8844
9473,8845
9473,8846
9474,117
9474,118
9475,8844
9475,8845
9475,8846
9476,9478
9477,9479
9478,9475
9478,9476
9478,9477
9479,9475
9479,9476
9479,9477
9480,7844
9480,7845
9480,7846
9481,7841
9481,7842
9481,7843
9482,3465
9482,3466
9482,3467
9483,10338
9484,10336
9484,10337
9485,1469
9485,1470
9485,1471
9485,1472
9486,3840
9486,3841
9486,3842
9487,9489
9487,9490
9487,9491
9488,3824
9488,3825
9488,3826
9489,9485
9489,9486
9489,9487
9490,3840
9490,3841
9490,3842
9491,3843
9491,3844
9491,3845
9492,481
9492,482
9493,5190
9493,5191
9493,5192
9494,9497
9495,9498
9496,3700
9496,3701
9496,3702
9497,9494
9497,9495
9497,9496
9498,9494
9498,9495
9498,9496
9499,5226
9499,5227
9500,4803
9500,4804
9501,3581
9501,3582
9502,10247
9503,196
9503,197
9503,198
9504,7171
9504,7172
9504,7173
9505,1841
9506,2275
9506,2276
9506,2277
9507,9505
9508,1844
9508,1845
9508,1846
9509,1719
9509,1720
9510,1710
9510,1711
9511,9509
9512,2805
9512,2806
9512,2807
9513,1008
9513,1009
9514,7037
9514,7038
9514,7039
9515,2157
9515,2158
9515,2159
9516,7559
9516,7560
9517,7559
9517,7560
9518,7779
9518,7780
9519,877
9519,878
9519,879
9520,5388
9521,9522
9521,9523
9522,9524
9522,9525
9522,9526
9523,9520
9524,9522
9524,9523
9525,4553
9525,4554
9526,9527
9527,9524
9527,9525
9527,9526
9528,2128
9529,8912
9530,2109
9531,4506
9531,4507
9532,877
9532,878
9532,879
9533,6143
9533,6144
9533,6145
9534,4727
9534,4728
9534,4729
9535,10283
9536,4719
9536,4720
9537,8406
9537,8407
9537,8408
9538,2061
9539,8550
9539,8551
9540,7010
9540,7011
9540,7012
9541,2775
9541,2776
9541,2777
9542,8962
9543,9072
9543,9073
9543,9074
9544,4790
9544,4791
9545,1117
9546,5628
9546,5629
9546,5630
9547,5565
9547,5566
9547,5567
9547,5568
9548,5556
9548,5557
9548,5558
9549,9550
9550,9547
9550,9548
9550,9549
9551,9552
9551,9553
9551,9554
9552,9551
9553,8418
9553,8419
9553,8420
9554,5556
9554,5557
9554,5558
9555,5553
9555,5554
9555,5555
9556,386
9556,387
9557,8422
9558,2179
9558,2180
9558,2181
9559,9923
9559,9924
9559,9925
9560,4706
9560,4707
9561,4961
9561,4962
9561,4963
9562,8597
9562,8598
9562,8599
9563,4976
9563,4977
9564,4969
9564,4970
9564,4971
9565,9567
9565,9568
9565,9569
9566,9567
9566,9568
9566,9569
9567,8594
9567,8595
9567,8596
9568,9564
9568,9565
9568,9566
9569,9564
9569,9565
9569,9566
9570,5481
9570,5482
9571,9572
9572,2078
9573,9572
9574,9570
9574,9571
9575,647
9575,648
9575,649
9576,644
9576,645
9576,646
9577,5339
9577,5340
9577,5341
9578,4568
9579,6327
9579,6328
9579,6329
9580,10256
9581,10312
9581,10313
9582,1851
9582,1852
9582,1853
9583,587
9583,588
9583,589
9584,10314
9585,4500
9585,4501
9585,4502
9586,4488
9586,4489
9587,2087
9587,2088
9588,4453
9588,4454
9588,4455
9589,4448
9589,4449
9589,4450
9590,4819
9590,4820
9590,4821
9590,4822
9591,4819
9591,4820
9591,4821
9591,4822
9592,4422
9592,4423
9592,4424
9593,4422
9593,4423
9593,4424
9594,4418
9594,4419
9594,4420
9595,9598
9596,917
9596,918
9596,919
9597,9346
9598,9595
9598,9596
9598,9597
9599,4719
9599,4720
9600,9603
9601,2098
9601,2099
9601,2100
9602,9339
9602,9340
9602,9341
9603,9600
9603,9601
9603,9602
9604,8597
9604,8598
9604,8599
9605,4978
9605,4979
9605,4980
9606,9607
9606,9608
9607,4972
9607,4973
9608,9604
9608,9605
9608,9606
9609,4976
9609,4977
9610,4981
9610,4982
9611,8578
9612,8575
9612,8576
9612,8577
9613,8572
9613,8573
9613,8574
9614,5788
9614,5789
9614,5790
9615,5791
9615,5792
9615,5793
9616,1802
9616,1803
9617,7490
9617,7491
9618,1788
9619,707
9619,708
9619,709
9620,47
9620,48
9621,6890
9622,9623
9622,9624
9623,7595
9623,7596
9624,6890
9625,9623
9625,9624
9626,7595
9626,7596
9627,6888
9627,6889
9628,9635
9628,9636
9629,1875
9629,1876
9629,1877
9629,1878
9630,9637
9630,9638
9631,9628
9631,9629
9632,9634
9633,1883
9633,1884
9634,6894
9635,6894
9636,9637
9636,9638
9637,9632
9637,9633
9638,9639
9639,5196
9639,5197
9640,9642
9641,4370
9642,8835
9642,8836
9643,4399
9643,4400
9643,4401
9644,4395
9645,4385
9645,4386
9646,1161
9646,1162
9647,5259
9647,5260
9648,1253
9649,10010
9649,10011
9649,10012
9650,5203
9650,5204
9650,5205
9651,8622
9652,9654
9652,9655
9652,9656
9653,10529
9653,10530
9654,9652
9654,9653
9655,9986
9655,9987
9655,9988
9656,10298
9657,2921
9657,2922
9657,2923
9658,7284
9659,1671
9659,1672
9659,1673
9659,1674
9660,501
9660,502
9660,503
9661,701
9661,702
9661,703
9662,606
9663,9666
9664,600
9665,611
9666,9664
9666,9665
9667,1928
9667,1929
9668,606
9669,1928
9669,1929
9670,10417
9670,10418
9671,704
9671,705
9672,10419
9672,10420
9672,10421
9673,5541
9673,5542
9674,1768
9674,1769
9675,1756
9675,1757
9675,1758
9676,638
9676,639
9677,5906
9677,5907
9677,5908
9678,5892
9679,9676
9679,9677
9680,334
9681,5462
9681,5463
9681,5464
9682,9683
9682,9684
9682,9685
9683,631
9683,632
9683,633
9684,629
9684,630
9685,9681
9685,9682
9686,5807
9686,5808
9686,5809
9687,5796
9687,5797
9688,9690
9689,683
9689,684
9689,685
9690,9688
9690,9689
9691,9693
9692,9693
9693,3311
9694,9697
9695,3320
9695,3321
9695,3322
9696,1660
9696,1661
9697,9694
9697,9695
9697,9696
9698,3267
9699,7635
9699,7636
9699,7637
9700,7978
9701,3407
9701,3408
9702,9703
9702,9704
9702,9705
9703,3404
9703,3405
9703,3406
9704,3407
9704,3408
9705,9701
9705,9702
9706,3831
9707,9709
9707,9710
9707,9711
9707,9712
9708,9719
9708,9720
9709,2346
9709,2347
9709,2348
9710,6690
9710,6691
9711,2380
9711,2381
9711,2382
9711,2383
9712,9706
9712,9707
9712,9708
9713,3830
9714,6705
9715,9716
9715,9717
9715,9718
9716,9713
9716,9714
9716,9715
9717,9719
9717,9720
9718,1375
9718,1376
9718,1377
9719,9706
9719,9707
9719,9708
9720,9716
9720,9717
9720,9718
9721,3468
9721,3469
9722,3499
9722,3500
9722,3501
9723,3457
9723,3458
9724,5235
9725,8095
9725,8096
9726,4272
9727,8747
9727,8748
9727,8749
9728,5519
9728,5520
9729,8664
9730,275
9730,276
9731,10288
9731,10289
9732,9788
9733,5362
9733,5363
9734,10412
9734,10413
9735,9457
9736,1257
9736,1258
9737,5315
9737,5316
9738,1257
9738,1258
9739,5315
9739,5316
9740,3772
9740,3773
9740,3774
9740,3775
9741,3772
9741,3773
9741,3774
9741,3775
9742,9745
9742,9746
9742,9747
9743,3776
9743,3777
9744,3781
9744,3782
9744,3783
9745,9742
9745,9743
9745,9744
9746,3772
9746,3773
9746,3774
9746,3775
9747,3778
9747,3779
9747,3780
9748,3669
9748,3670
9748,3671
9749,9751
9750,3689
9750,3690
9751,1409
9751,1410
9752,5751
9752,5752
9752,5753
9752,5754
9753,9756
9753,9757
9753,9758
9754,5771
9754,5772
9754,5773
9755,5751
9755,5752
9755,5753
9755,5754
9756,5761
9757,9753
9757,9754
9757,9755
9758,9759
9759,9756
9759,9757
9759,9758
9760,9762
9761,6567
9761,6568
9762,9760
9762,9761
9763,6582
9763,6583
9763,6584
9764,5309
9764,5310
9764,5311
9765,9766
9765,9767
9766,5302
9766,5303
9767,5298
9767,5299
